ID,tax_law,behavior,years,dist_years,mtr_vars,mtr_types,dep.Value-Added-Tax-Model.vintage,dep.Value-Added-Tax-Model.ID
baseline,baseline,,2024:2027,,kg_lt,nextdollar,2024050121,baseline
01-item,public/gale/00_shared/01_item,kg/62,2024:2027,,kg_lt,nextdollar,2024050121,baseline
02-qbi,public/gale/00_shared/02_qbi,kg/62,2024:2027,,kg_lt,nextdollar,2024050121,baseline
03-pref,public/gale/00_shared/03_pref,kg/62,2024:2027,,kg_lt,nextdollar,2024050121,baseline
04-credits,public/gale/00_shared/04_credits,kg/62,2024:2027,,kg_lt,nextdollar,2024050121,baseline
05-hoh,public/gale/00_shared/05_hoh,kg/62,2024:2027,,kg_lt,nextdollar,2024050121,baseline
06-amt,public/gale/00_shared/06_amt,kg/62,2024:2027,,kg_lt,nextdollar,2024050121,baseline
07-std,public/gale/03_back_future/07_std,kg/62,2024:2027,,kg_lt,nextdollar,2024050121,baseline
08-rates,public/gale/03_back_future/08_rates,kg/62,2024:2027,,kg_lt,nextdollar,2024050121,baseline
simple-09-ubi,public/gale/01_simple/09_ubi,kg/62,2024:2027,,kg_lt,nextdollar,2024050121,baseline
simple-10-wagesub,public/gale/01_simple/10_wagesub,kg/62,2024:2027,,kg_lt,nextdollar,2024050121,baseline
mod_simple-09-ubi,public/gale/02_mod_simple/09_ubi,kg/62,2024:2027,,kg_lt,nextdollar,2024050121,baseline
mod_simple-10-wagesub,public/gale/02_mod_simple/10_wagesub,kg/62,2024:2027,,kg_lt,nextdollar,2024050121,baseline
back_future-09-ubi,public/gale/03_back_future/09_ubi,kg/62,2024:2027,,kg_lt,nextdollar,2024050121,baseline
back_future-10-wagesub,public/gale/03_back_future/10_wagesub,kg/62,2024:2027,,kg_lt,nextdollar,2024050121,baseline
back_future-vat,public/gale/03_back_future/10_wagesub,kg/62,2024:2027,,kg_lt,nextdollar,2024050121,gale
ubi-09-ubi,public/gale/04_ubi/09_ubi,kg/62,2024:2027,,kg_lt,nextdollar,2024050121,baseline
ubi-10-wagesub,public/gale/04_ubi/10_wagesub,kg/62,2024:2027,,kg_lt,nextdollar,2024050121,baseline
ubi-vat,public/gale/04_ubi/10_wagesub,kg/62,2024:2027,,kg_lt,nextdollar,2024050121,gale
