ID,tax_law,behavior,years,dist_years,mtr_vars,mtr_types,dep.Estate-Tax-Model.vintage,dep.Estate-Tax-Model.ID,dep.Corporate-Tax-Model.vintage,dep.Corporate-Tax-Model.ID
baseline,baseline,,2024:2054,,char_cash kg_lt part_active wages1 wages2,nextdollar nextdollar nextdollar extensive extensive,2024021614,baseline,2024021816,baseline
01-std,policy_runs/tcja_ext/clausing_sarin/01-std,kg/62 charity/50 entity_shifting/pearce_prisinzano carryover_basis/5,2024:2054,,char_cash kg_lt part_active,nextdollar nextdollar nextdollar,2024021614,baseline,2024021816,baseline
02-pe,policy_runs/tcja_ext/clausing_sarin/02-pe,kg/62 charity/50 entity_shifting/pearce_prisinzano carryover_basis/5,2024:2054,,char_cash kg_lt part_active,nextdollar nextdollar nextdollar,2024021614,baseline,2024021816,baseline
03-losses,policy_runs/tcja_ext/clausing_sarin/03-losses,kg/62 charity/50 entity_shifting/pearce_prisinzano carryover_basis/5,2024:2054,,char_cash kg_lt part_active,nextdollar nextdollar nextdollar,2024021614,baseline,2024021816,baseline
04-ctc,policy_runs/tcja_ext/clausing_sarin/04-ctc,kg/62 charity/50 entity_shifting/pearce_prisinzano carryover_basis/5,2024:2054,,char_cash kg_lt part_active,nextdollar nextdollar nextdollar,2024021614,baseline,2024021816,baseline
05-item,policy_runs/tcja_ext/clausing_sarin/05-item,kg/62 charity/50 entity_shifting/pearce_prisinzano carryover_basis/5,2024:2054,,char_cash kg_lt part_active,nextdollar nextdollar nextdollar,2024021614,baseline,2024021816,baseline
06-amt,policy_runs/tcja_ext/clausing_sarin/06-amt,kg/62 charity/50 entity_shifting/pearce_prisinzano carryover_basis/5,2024:2054,,char_cash kg_lt part_active,nextdollar nextdollar nextdollar,2024021614,baseline,2024021816,baseline
07-corp_rate,policy_runs/tcja_ext/clausing_sarin/07-corp_rate,kg/62 charity/50 entity_shifting/pearce_prisinzano carryover_basis/5,2024:2054,,char_cash kg_lt part_active,nextdollar nextdollar nextdollar,2024021614,baseline,2024021816,28_0
08-re,policy_runs/tcja_ext/clausing_sarin/07-corp_rate,kg/62 charity/50 entity_shifting/pearce_prisinzano carryover_basis/5,2024:2054,,char_cash kg_lt part_active,nextdollar nextdollar nextdollar,2024021614,baseline,2024021816,28_re
09-carryover,policy_runs/tcja_ext/clausing_sarin/09-carryover,kg/50 charity/50 entity_shifting/pearce_prisinzano carryover_basis/5,2024:2054,,char_cash kg_lt part_active,nextdollar nextdollar nextdollar,2024021614,baseline,2024021816,28_re
10-kg,policy_runs/tcja_ext/clausing_sarin/10-kg,kg/50 charity/50 entity_shifting/pearce_prisinzano carryover_basis/5,2024:2054,,char_cash kg_lt part_active,nextdollar nextdollar nextdollar,2024021614,baseline,2024021816,28_re
11-estate,policy_runs/tcja_ext/clausing_sarin/10-kg,kg/50 charity/50 entity_shifting/pearce_prisinzano carryover_basis/5,2024:2054,,char_cash kg_lt part_active,nextdollar nextdollar nextdollar,2024021614,sarin-clausing,2024021816,28_re
12-niit,policy_runs/tcja_ext/clausing_sarin/12-niit,kg/50 charity/50 entity_shifting/pearce_prisinzano carryover_basis/5,2024:2054,,char_cash kg_lt part_active,nextdollar nextdollar nextdollar,2024021614,sarin-clausing,2024021816,28_re
13-eitc,policy_runs/tcja_ext/clausing_sarin/13-eitc,kg/50 charity/50 entity_shifting/pearce_prisinzano carryover_basis/5,2024:2054,,char_cash kg_lt part_active,nextdollar nextdollar nextdollar,2024021614,sarin-clausing,2024021816,28_re
14-ctc,policy_runs/tcja_ext/clausing_sarin/14-ctc,kg/50 charity/50 entity_shifting/pearce_prisinzano carryover_basis/5,2024:2054,,char_cash kg_lt part_active,nextdollar nextdollar nextdollar,2024021614,sarin-clausing,2024021816,28_re
partially_dynamic,policy_runs/tcja_ext/clausing_sarin/14-ctc,kg/50 charity/50 entity_shifting/pearce_prisinzano carryover_basis/5 employment/bastian child_earnings/34,2024:2054,,char_cash kg_lt part_active wages1 wages2,nextdollar nextdollar nextdollar extensive extensive,2024021614,sarin-clausing,2024021816,28_re
